,Population,Image ID,Event ID,N Contributing Cellpose Cells,Cellpose Area,Nucleus Area,Nucleus/Cellpose,Average Nucleus Signal,Circularity 1,Circularity 2,Eccentricity
232,merged_BC,221,0,1,964,551,0.5715767634854771,455.2540834845735,0.972279918590273,0.968365553602812,0.4684806081105864
233,merged_BC,222,0,1,406,406,1.0,649.1625615763547,1.0,0.973621103117506,0.46631739614090045
234,merged_BC,223,0,1,688,641,0.9316860465116279,308.4399375975039,0.9927458131011934,0.9756468797564688,0.41208363170787404
235,merged_BC,224,0,1,688,481,0.6991279069767442,352.66112266112265,0.9816181565018601,0.9658634538152611,0.3753275734770026
236,merged_BC,225,0,1,781,522,0.6683738796414853,368.29693486590037,0.9436809451514128,0.9648798521256932,0.6715886971613798
237,merged_BC,226,0,1,801,449,0.5605493133583022,403.65924276169267,0.9598636762649608,0.9635193133047211,0.29824754854084606
238,merged_BC,227,0,1,640,479,0.7484375,421.96242171189976,0.9140021259458452,0.9637826961770624,0.7685151869593992
239,merged_BC,228,0,1,479,377,0.7870563674321504,323.209549071618,0.9551824576740886,0.9592875318066157,0.41099854218807497
240,merged_BC,229,0,1,508,456,0.8976377952755905,180.9232456140351,0.965617548737165,0.9661016949152542,0.547115281979453
241,merged_BC,230,0,1,854,476,0.5573770491803278,393.7857142857143,0.9010390241033057,0.9635627530364372,0.7909374957885599
242,merged_BC,231,0,1,630,571,0.9063492063492063,300.6654991243433,0.9414850916768378,0.969439728353141,0.7121942545932165
243,merged_BC,232,0,1,750,544,0.7253333333333334,266.3584558823529,0.9599279051054601,0.9714285714285714,0.6614831150955749
244,merged_BC,233,0,1,651,651,1.0,336.80491551459295,0.9858804186081256,0.9730941704035875,0.48720429459306974
245,merged_BC,234,0,1,302,302,1.0,395.3708609271523,0.9782164406515746,0.9587301587301588,0.5674396545221811
246,merged_BC,235,0,1,573,505,0.881326352530541,389.27326732673265,0.9881891795218672,0.97678916827853,0.5448663379147198
247,merged_BC,236,0,1,522,516,0.9885057471264368,395.34496124031006,0.9475659151991233,0.9555555555555556,0.4740804367481491
248,merged_BC,237,0,1,603,418,0.693200663349917,333.6674641148325,0.9560526944066353,0.9565217391304348,0.4066420084302539
249,merged_BC,238,0,1,1209,955,0.7899090157154673,274.2010471204188,0.9200224460481934,0.9656218402426694,0.7356307441869614
250,merged_BC,239,0,1,781,364,0.4660691421254802,464.64835164835165,0.9805574367018179,0.978494623655914,0.40616053482215053
251,merged_BC,240,0,1,566,490,0.8657243816254417,676.138775510204,0.9120250228964395,0.9551656920077972,0.7089941539522331
252,merged_BC,241,0,1,951,621,0.6529968454258676,507.8099838969404,0.991054122451941,0.9733542319749217,0.5016172920007649
253,merged_BC,242,0,1,512,411,0.802734375,436.4160583941606,0.9124902667170873,0.9602803738317757,0.6182991442242514
254,merged_BC,243,0,1,509,364,0.7151277013752456,535.7445054945055,0.9995100317696235,0.9732620320855615,0.4504859523924289
255,merged_BC,244,0,1,637,484,0.7598116169544741,422.0309917355372,0.9796012227153379,0.969939879759519,0.4603124783770321
256,merged_BC,245,0,1,613,496,0.8091353996737357,452.6391129032258,0.9841715860973671,0.9725490196078431,0.485776678722062
257,merged_BC,246,0,1,606,494,0.8151815181518152,444.29352226720647,0.9882665734983749,0.9743589743589743,0.5341675574232557
258,merged_BC,247,0,1,368,332,0.9021739130434783,656.144578313253,0.9423309744537303,0.9567723342939481,0.6685492537694545
259,merged_BC,248,0,1,1146,638,0.5567190226876091,363.7100313479624,0.9364352313362605,0.9681335356600911,0.7588363476099529
260,merged_BC,249,0,1,127,127,1.0,236.251968503937,0.9771571361859174,0.9621212121212122,0.4524571052275324
261,merged_BC,249,1,1,307,189,0.6156351791530945,119.92063492063492,0.9756605284227748,0.9593908629441624,0.5890062227382529
262,merged_BC,250,0,1,2018,2017,0.9995044598612488,217.80416460089242,0.978278771682845,0.9805542051531356,0.3033247653193316
263,merged_BC,251,0,1,785,785,1.0,452.77324840764334,0.9663853252358366,0.9703337453646477,0.4926025023822527
264,merged_BC,252,0,1,584,564,0.9657534246575342,121.40780141843972,0.9134338949130598,0.9608177172061328,0.762640632531086
265,merged_BC,253,0,1,1831,1797,0.9814309120699072,56.74234835837507,0.9570310472525142,0.9771615008156607,0.4301835704389147
266,merged_BC,254,0,1,950,924,0.9726315789473684,72.0551948051948,0.9467642429841502,0.9736564805057956,0.6670283348943739
267,merged_BC,255,0,1,875,792,0.9051428571428571,53.12752525252525,0.7876348808615039,0.9417360285374554,0.6876335502611839
268,merged_BC,256,0,1,972,959,0.9866255144032922,146.84045881126173,0.9498230123060795,0.9667338709677419,0.35064408519629575
269,merged_BC,257,0,1,908,842,0.9273127753303965,134.58669833729215,0.9353858195516701,0.9644902634593356,0.6048665886010391
270,merged_BC,258,0,1,867,761,0.8777393310265282,65.71747700394218,0.8873913115261769,0.9500624219725343,0.4588378925041118
271,merged_BC,259,0,1,730,658,0.9013698630136986,190.47720364741642,0.8972905286545928,0.9648093841642229,0.711394723315851
